1.590000000000000024e-01,1.160000000000000059e-01,1.140000000000000041e-01,9.800000000000000377e-02,9.600000000000000200e-02,8.899999999999999578e-02,8.799999999999999489e-02,8.500000000000000611e-02,8.500000000000000611e-02,8.500000000000000611e-02,8.500000000000000611e-02,5.700000000000000205e-02,5.299999999999999850e-02,3.500000000000000333e-02,2.500000000000000139e-02
1.590000000000000024e-01,1.590000000000000024e-01,1.160000000000000059e-01,1.160000000000000059e-01,1.140000000000000041e-01,1.140000000000000041e-01,9.800000000000000377e-02,9.600000000000000200e-02,8.899999999999999578e-02,8.799999999999999489e-02,8.500000000000000611e-02,8.500000000000000611e-02,8.500000000000000611e-02,8.500000000000000611e-02,5.700000000000000205e-02
1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.160000000000000059e-01,1.160000000000000059e-01,1.160000000000000059e-01,1.140000000000000041e-01,1.140000000000000041e-01,9.800000000000000377e-02,9.600000000000000200e-02,8.899999999999999578e-02,8.799999999999999489e-02,8.500000000000000611e-02,8.500000000000000611e-02
1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.160000000000000059e-01,1.160000000000000059e-01,1.160000000000000059e-01,1.140000000000000041e-01,1.140000000000000041e-01,9.800000000000000377e-02,9.600000000000000200e-02,8.899999999999999578e-02
1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.160000000000000059e-01,1.160000000000000059e-01,1.160000000000000059e-01,1.140000000000000041e-01,1.140000000000000041e-01
1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.160000000000000059e-01,1.160000000000000059e-01
1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01
1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01
1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01
1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01,1.590000000000000024e-01
