1.370000000000000107e-01,1.059999999999999970e-01,1.000000000000000056e-01,9.800000000000000377e-02,8.599999999999999312e-02,8.500000000000000611e-02,7.099999999999999367e-02,6.900000000000000577e-02,5.800000000000000294e-02,5.199999999999999761e-02,5.000000000000000278e-02,4.499999999999999833e-02,3.400000000000000244e-02,2.599999999999999881e-02,2.299999999999999961e-02
1.370000000000000107e-01,1.370000000000000107e-01,1.059999999999999970e-01,1.049999999999999961e-01,1.000000000000000056e-01,9.800000000000000377e-02,9.800000000000000377e-02,8.599999999999999312e-02,8.500000000000000611e-02,7.099999999999999367e-02,6.900000000000000577e-02,5.800000000000000294e-02,5.199999999999999761e-02,5.000000000000000278e-02,4.499999999999999833e-02
1.179999999999999938e-01,1.170000000000000068e-01,1.160000000000000059e-01,1.029999999999999943e-01,1.029999999999999943e-01,1.029999999999999943e-01,1.029999999999999943e-01,1.029999999999999943e-01,1.019999999999999934e-01,1.010000000000000064e-01,1.000000000000000056e-01,9.900000000000000466e-02,8.599999999999999312e-02,8.200000000000000344e-02,7.699999999999999900e-02
1.360000000000000098e-01,1.360000000000000098e-01,1.360000000000000098e-01,1.360000000000000098e-01,1.280000000000000027e-01,1.160000000000000059e-01,1.140000000000000041e-01,1.059999999999999970e-01,1.059999999999999970e-01,1.049999999999999961e-01,1.039999999999999952e-01,1.039999999999999952e-01,1.039999999999999952e-01,9.500000000000000111e-02,9.099999999999999756e-02
1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.049999999999999961e-01,1.039999999999999952e-01,1.019999999999999934e-01,1.019999999999999934e-01,1.019999999999999934e-01,1.010000000000000064e-01,1.010000000000000064e-01,1.000000000000000056e-01
1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.049999999999999961e-01,1.039999999999999952e-01,1.019999999999999934e-01,1.019999999999999934e-01,1.019999999999999934e-01
1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,7.799999999999999989e-02,7.699999999999999900e-02
1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.509999999999999953e-01,1.509999999999999953e-01,1.509999999999999953e-01,1.509999999999999953e-01
1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01
1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01
1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.360000000000000098e-01
1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01
1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.300000000000000044e-01,1.300000000000000044e-01,1.300000000000000044e-01,1.300000000000000044e-01,1.300000000000000044e-01
1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.509999999999999953e-01,1.509999999999999953e-01
1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.300000000000000044e-01,1.300000000000000044e-01,1.300000000000000044e-01
1.330000000000000071e-01,1.330000000000000071e-01,1.330000000000000071e-01,1.330000000000000071e-01,1.330000000000000071e-01,1.320000000000000062e-01,1.320000000000000062e-01,1.320000000000000062e-01,1.320000000000000062e-01,1.320000000000000062e-01,1.320000000000000062e-01,1.320000000000000062e-01,1.320000000000000062e-01,1.320000000000000062e-01,1.320000000000000062e-01
1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01
1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01
1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01
1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01
1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.300000000000000044e-01,1.300000000000000044e-01
1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.300000000000000044e-01
1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01
1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01
1.529999999999999971e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01,1.519999999999999962e-01
1.360000000000000098e-01,1.360000000000000098e-01,1.360000000000000098e-01,1.360000000000000098e-01,1.360000000000000098e-01,1.360000000000000098e-01,1.360000000000000098e-01,1.360000000000000098e-01,1.360000000000000098e-01,1.360000000000000098e-01,1.360000000000000098e-01,1.360000000000000098e-01,1.360000000000000098e-01,1.360000000000000098e-01,1.360000000000000098e-01
1.029999999999999943e-01,1.029999999999999943e-01,1.029999999999999943e-01,1.029999999999999943e-01,1.029999999999999943e-01,1.029999999999999943e-01,1.029999999999999943e-01,1.029999999999999943e-01,1.029999999999999943e-01,1.029999999999999943e-01,1.029999999999999943e-01,1.029999999999999943e-01,1.029999999999999943e-01,1.029999999999999943e-01,1.029999999999999943e-01
1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.370000000000000107e-01,1.360000000000000098e-01
1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01,1.310000000000000053e-01
1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01,1.209999999999999964e-01
